,Model,Month,Month_LY,Change,YTD,YTD_LY,YTD_Change
0,Fiat 124 Spider,142,184,-22.83,"2,646","3,515",-24.72
1,BMW 2-Series,765,718,6.55,"8,015","9,208",-12.96
2,Chrysler 200,1,6,-83.33,48,"1,043",-95.40
3,Mazda 3,"3,175","5,277",-39.83,"50,741","64,638",-21.50
4,BMW 3-Series,"5,245","3,184",64.73,"47,827","44,578",7.29
5,Chrysler 300,"1,818","3,483",-47.80,"29,214","46,593",-37.30
6,Nissan 370Z,158,202,-21.78,"2,384","3,468",-31.26
7,BMW 4-Series,891,"1,916",-53.50,"18,621","31,379",-40.66
8,Alfa Romeo 4C,6,10,-40.00,145,238,-39.08
9,Toyota 4Runner,"11,529","13,309",-13.37,"131,864","139,694",-5.61
10,BMW 5-Series,"2,733","4,756",-42.54,"38,709","43,937",-11.90
11,Fiat 500,230,418,-44.98,"3,267","5,370",-39.16
12,Fiat 500L,55,39,41.03,772,"1,413",-45.36
13,Fiat 500X,146,336,-56.55,"2,519","5,223",-51.77
14,Mazda 6,"1,630","2,357",-30.84,"21,524","30,938",-30.43
15,BMW 6-Series,8,330,-97.58,"1,139","3,762",-69.72
16,Volvo 60-Series,"2,017",302,567.88,"20,190","12,176",65.82
17,BMW 7-Series,763,983,-22.38,"8,823","8,271",6.67
18,Porsche 718,191,237,-19.41,"3,880","5,276",-26.46
19,BMW 8-Series,"1,066",223,378.03,"4,410",223,"1,877.58"
20,Toyota 86 / FR-S,276,295,-6.44,"3,398","4,133",-17.78
21,Volvo 90-Series,218,664,-67.17,"4,052","9,892",-59.04
22,Porsche 911,663,789,-15.97,"9,265","9,783",-5.29
23,Mercedes-Benz A-Class,"1,166",0,0.00,"15,944",0,0.00
24,Audi A3,"1,263",792,59.47,"10,418","18,305",-43.09
25,Audi A4,"2,152","1,881",14.41,"26,435","34,311",-22.95
26,Audi A5,"2,191","1,746",25.49,"23,023","25,972",-11.35
27,Audi A6,"2,126","3,058",-30.48,"17,807","10,561",68.61
28,Audi A7,454,"1,095",-58.54,"4,955","3,852",28.63
29,Audi A8,536,380,41.05,"2,963","1,599",85.30
30,GMC Acadia,"6,411","8,485",-24.44,"99,430","88,622",12.20
31,Hyundai Accent,"2,311","3,830",-39.66,"25,628","29,090",-11.90
32,Honda Accord,"19,682","28,627",-31.25,"267,567","291,071",-8.08
33,Nissan Altima,"19,132","17,064",12.12,"209,183","209,146",0.02
34,Mercedes-Benz AMG GT,445,136,227.21,"4,048","1,525",165.44
35,Nissan Armada,"2,967","2,874",3.24,"32,044","32,650",-1.86
36,Volkswagen Arteon,283,0,0.00,"2,449",0,0.00
37,Subaru Ascent,"8,280","7,733",7.07,"81,958","36,211",126.33
38,Volkswagen Atlas,"7,400","6,717",10.17,"81,508","59,677",36.58
39,Cadillac ATS,27,281,-90.39,"1,134","10,860",-89.56
40,Toyota Avalon,"1,844","2,538",-27.34,"27,767","33,580",-17.31
41,Lincoln Aviator,"2,116",0,0.00,"8,324",0,0.00
42,Volkswagen Beetle,712,917,-22.36,"17,215","14,411",19.46
43,Chevrolet Blazer,"7,576",27,"27,959.26","58,116",27,"215,144.44"
44,Chevrolet Bolt,"1,089","2,098",-48.09,"16,419","18,020",-8.88
45,Subaru BRZ,131,349,-62.46,"2,334","3,834",-39.12
46,Mercedes-Benz C-Class,"3,412","6,799",-49.82,"48,875","54,829",-10.86
47,Toyota C-HR,"3,303","4,297",-23.13,"48,930","49,642",-1.43
48,Kia Cadenza,184,198,-7.07,"1,577","4,507",-65.01
49,Chevrolet Camaro,"3,778","3,760",0.48,"48,266","50,963",-5.29
50,Toyota Camry,"26,309","29,093",-9.57,"336,978","343,439",-1.88
51,GMC Canyon,"2,148","2,775",-22.59,"32,826","33,493",-1.99
52,Buick Cascada,25,251,-90.04,"2,535","4,628",-45.22
53,Porsche Cayenne,"1,482","1,383",7.16,"19,001","11,106",71.09
54,Volkswagen CC,2,11,-81.82,58,455,-87.25
55,Dodge Challenger,"4,708","4,156",13.28,"60,997","66,716",-8.57
56,Dodge Charger,"8,505","7,293",16.62,"96,936","80,226",20.83
57,Jeep Cherokee,"13,845","20,800",-33.44,"191,397","239,437",-20.06
58,Honda Civic,"22,913","26,384",-13.16,"325,650","325,760",-0.03
59,Mercedes-Benz CLA-Class,"1,344","1,708",-21.31,"13,212","26,269",-49.70
60,Honda Clarity FCV,805,"2,857",-71.82,"11,654","20,174",-42.23
61,Chevrolet Colorado,"8,391","10,131",-17.18,"121,703","134,842",-9.74
62,Jeep Compass,"10,952","12,745",-14.07,"143,933","171,167",-15.91
63,Lincoln Continental,607,"1,170",-48.12,"6,587","8,758",-24.79
64,Mini Cooper,"1,614","1,619",-0.31,"22,123","26,119",-15.30
65,Toyota Corolla,"23,742","25,439",-6.67,"304,850","303,732",0.37
66,Chevrolet Corvette,"1,149","1,320",-12.95,"17,988","18,789",-4.26
67,Mini Countryman,696,"1,178",-40.92,"14,042","17,565",-20.06
68,Honda CR-V,"36,098","42,079",-14.21,"384,168","379,021",1.36
69,Subaru CrossTrek,"10,140","11,295",-10.23,"131,152","144,384",-9.16
70,Chevrolet Cruze,889,"11,128",-92.01,"47,975","142,618",-66.36
71,Cadillac CT5,43,0,0.00,43,0,0.00
72,Cadillac CT6,749,810,-7.53,"7,952","9,669",-17.76
73,Cadillac CTS,318,825,-61.45,"6,966","11,220",-37.91
74,Mazda CX-3,"1,409","1,144",23.16,"16,229","16,899",-3.96
75,Mazda CX-30,868,0,0.00,899,0,0.00
76,Mazda CX-5,"15,734","13,741",14.50,"154,543","150,622",2.60
77,Mazda CX-9,"3,236","2,840",13.94,"26,861","28,257",-4.94
78,Dodge Dart,1,2,-50.00,16,389,-95.89
79,Land Rover Discovery / LR4,"1,234","1,037",19.00,"9,184","9,842",-6.69
80,Land Rover Discovery Sport,"1,503","1,512",-0.60,"12,337","12,035",2.51
81,Dodge Durango,"4,931","5,997",-17.78,"67,598","65,947",2.50
82,Mercedes-Benz E / CLS-Class,"3,343","5,042",-33.70,"39,858","46,424",-14.14
83,Jaguar E-Pace,624,727,-14.17,"4,782","5,985",-20.10
84,Ford E-Series,"4,227","3,149",34.23,"45,063","47,936",-5.99
85,Mitsubishi Eclipse Cross,"1,420","1,597",-11.08,"19,661","9,485",107.29
86,Ford EcoSport,"4,627","5,472",-15.44,"60,599","54,348",11.50
87,Ford Edge,"12,387","15,133",-18.15,"138,514","134,122",3.27
88,Hyundai Elantra,"18,720","15,076",24.17,"175,094","200,415",-12.63
89,Buick Enclave,"3,339","4,869",-31.42,"51,156","49,648",3.04
90,Buick Encore,"9,383","7,876",19.13,"102,401","93,071",10.02
91,Buick Envision,"2,759","2,544",8.45,"33,230","30,153",10.20
92,Chevrolet Equinox,"30,323","33,172",-8.59,"346,049","332,621",4.04
93,Lexus ES,"5,025","5,385",-6.69,"51,336","48,482",5.89
94,Cadillac Escalade,"2,927","3,232",-9.44,"35,424","36,032",-1.69
95,Ford Escape,"15,669","20,147",-22.23,"241,387","272,228",-11.33
96,Audi eTron,746,0,0.00,"5,369",0,0.00
97,Ford Expedition,"7,990","6,253",27.78,"86,423","54,661",58.11
98,Ford Explorer,"16,886","22,293",-24.25,"187,061","261,571",-28.49
99,Chevrolet Express,"5,483","7,612",-27.97,"77,457","66,963",15.67
100,Jaguar F-Pace,"2,018","1,595",26.52,"15,491","12,997",19.19
101,Ford F-Series,"77,033","87,772",-12.24,"896,526","909,330",-1.41
102,Jaguar F-Type,156,197,-20.81,"2,279","2,268",0.49
103,Ford Fiesta,"2,409","4,309",-44.09,"60,148","51,730",16.27
104,Honda Fit,"2,609",768,239.71,"35,414","35,030",1.10
105,Ford Flex,"2,024","1,445",40.07,"24,485","20,308",20.57
106,Subaru Forester,"16,436","17,642",-6.84,"180,179","171,613",4.99
107,Kia Forte,"7,709","7,709",0.00,"95,683","101,890",-6.09
108,Nissan Frontier,"4,720","7,492",-37.00,"72,369","79,646",-9.14
109,Ford Fusion,"10,582","16,052",-34.08,"166,045","173,600",-4.35
110,Mercedes-Benz G-Class,816,445,83.37,"6,092","3,593",69.55
111,Genesis G70,"1,222",229,433.62,"11,903",358,"3,224.86"
112,Genesis G80,787,305,158.03,"7,095","7,446",-4.71
113,Genesis G90,216,80,170.00,"2,239","2,136",4.82
114,Alfa Romeo Giulia,767,873,-12.14,"8,705","11,519",-24.43
115,Mercedes-Benz GLA-Class,"2,096","2,397",-12.56,"21,514","24,136",-10.86
116,Jeep Gladiator,"5,487",0,0.00,"40,038",0,0.00
117,Mercedes-Benz GLB,"1,173",0,0.00,"1,173",0,0.00
118,Mercedes-Benz GLC-Class,"6,436","7,294",-11.76,"72,439","69,729",3.89
119,Mercedes-Benz GLE-Class,"5,787","3,734",54.98,"48,664","46,010",5.77
120,Mercedes-Benz GLS-Class,"2,902","2,664",8.93,"22,615","21,973",2.92
121,Volkswagen Golf,"2,664","2,425",9.86,"37,393","42,271",-11.54
122,Dodge Grand Caravan,"7,654","9,694",-21.04,"122,648","151,927",-19.27
123,Jeep Grand Cherokee,"19,074","20,429",-6.63,"242,969","224,908",8.03
124,Lexus GS,265,587,-54.86,"3,378","6,604",-48.85
125,Ford GT,14,1,"1,300.00",698,126,453.97
126,Nissan GT-R,17,25,-32.00,331,538,-38.48
127,Lexus GX,"3,220","3,322",-3.07,"25,945","26,724",-2.91
128,Toyota Highlander,"20,449","23,125",-11.57,"239,437","244,511",-2.08
129,Honda HR-V,"9,199","6,313",45.72,"99,104","85,494",15.92
130,Jaguar I-Pace,176,223,-21.08,"2,594",393,560.05
131,BMW i3,214,356,-39.89,"4,853","6,120",-20.70
132,BMW i8,51,97,-47.42,"1,102",772,42.75
133,Acura ILX,"1,305",924,41.23,"14,685","11,273",30.27
134,Chevrolet Impala,"3,143","4,256",-26.15,"44,978","56,557",-20.47
135,Subaru Impreza,"5,740","5,880",-2.38,"66,415","76,400",-13.07
136,Subaru Impreza WRX,"1,561","2,417",-35.42,"21,838","28,730",-23.99
137,Honda Insight,"1,709","2,235",-23.53,"23,686","12,513",89.29
138,Hyundai Ioniq,"1,164","1,275",-8.71,"19,574","15,076",29.84
139,Lexus IS,"1,171","2,193",-46.60,"14,920","22,927",-34.92
140,Volkswagen Jetta,"8,164","10,261",-20.44,"100,453","90,794",10.64
141,Dodge Journey,"4,047","5,383",-24.82,"74,687","94,096",-20.63
142,Kia K900,32,55,-41.82,392,354,10.73
143,Nissan Kicks,"4,123","5,704",-27.72,"58,193","23,312",149.63
144,Hyundai Kona,"6,678","8,319",-19.73,"73,326","47,090",55.71
145,Buick LaCrosse,153,715,-78.60,"7,241","15,527",-53.37
146,Toyota Land Cruiser,360,179,101.12,"3,536","3,235",9.30
147,Lexus LC,114,152,-25.00,"1,219","1,979",-38.40
148,Nissan Leaf,"1,227","1,667",-26.39,"12,365","14,715",-15.97
149,Subaru Legacy,"3,415","3,374",1.22,"35,063","40,109",-12.58
150,Lexus LS,583,893,-34.71,"5,528","9,301",-40.57
151,Lexus LX,562,212,165.09,"4,718","4,753",-0.74
152,Porsche Macan,"1,675","1,345",24.54,"22,667","22,954",-1.25
153,Chevrolet Malibu,"11,299","12,522",-9.77,"120,302","144,542",-16.77
154,Nissan Maxima,"3,387","5,600",-39.52,"35,076","42,337",-17.15
155,Acura MDX,"5,636","5,948",-5.25,"52,019","51,512",0.98
156,Mercedes-Benz Metris,"1,247",978,27.51,"11,718","7,800",50.23
157,Mitsubishi Mirage,"1,753","1,748",0.29,"26,966","24,316",10.90
158,Toyota Mirai,66,232,-71.55,"1,502","1,689",-11.07
159,Lincoln MKC,"2,486","2,774",-10.38,"25,816","26,241",-1.62
160,Lincoln MKT,91,271,-66.42,"3,388","2,324",45.78
161,Lincoln MKX/Nautilus,"2,544","3,364",-24.38,"31,610","28,573",10.63
162,Lincoln MKZ,"1,343","1,874",-28.34,"17,726","19,852",-10.71
163,Tesla Model 3,"15,566","25,250",-38.35,"161,100","140,317",14.81
164,Tesla Model S,"1,235","3,250",-62.00,"14,425","29,950",-51.84
165,Tesla Model X,"1,811","4,100",-55.83,"19,600","27,250",-28.07
166,Nissan Murano,"5,187","8,033",-35.43,"68,361","83,547",-18.18
167,Ford Mustang,"5,638","4,392",28.37,"72,489","75,842",-4.42
168,Mazda MX-5 Miata,439,511,-14.09,"7,753","8,971",-13.58
169,Lincoln Navigator,"1,797","2,073",-13.31,"18,656","17,839",4.58
170,Hyundai Nexo,15,8,87.50,267,8,"3,237.50"
171,Kia Niro,"2,238","2,006",11.57,"24,421","28,232",-13.50
172,Acura NSX,10,17,-41.18,238,170,40.00
173,Nissan NV,"1,719","2,013",-14.61,"20,022","16,902",18.46
174,Nissan NV200,"1,462","1,691",-13.54,"18,768","18,628",0.75
175,Lexus NX,"7,955","8,764",-9.23,"58,715","62,079",-5.42
176,Honda Odyssey,"8,734","10,512",-16.91,"99,113","106,327",-6.78
177,Kia Optima,"6,568","7,809",-15.89,"96,050","101,603",-5.47
178,Subaru Outback,"16,661","15,851",5.11,"181,178","178,854",1.30
179,Mitsubishi Outlander,"3,977","2,647",50.25,"37,965","37,952",0.03
180,Mitsubishi Outlander PHEV,269,431,-37.59,"2,810","3,866",-27.32
181,Mitsubishi Outlander Sport,"2,496","2,563",-2.61,"26,144","36,867",-29.09
182,Chrysler Pacifica,"9,049","8,936",1.26,"97,706","118,322",-17.42
183,Hyundai Palisade,"5,654",0,0.00,"28,736",0,0.00
184,Porsche Panamera,592,332,78.31,"6,625","8,114",-18.35
185,Volkswagen Passat,714,"3,116",-77.09,"14,123","41,401",-65.89
186,Honda Passport,"3,677",0,0.00,"36,285",0,0.00
187,Nissan Pathfinder,"5,894","6,799",-13.31,"65,691","67,550",-2.75
188,Jeep Patriot,2,9,-77.78,27,621,-95.65
189,Ram Pickup,"56,825","60,155",-5.54,"633,694","536,980",18.01
190,Honda Pilot,"11,250","15,698",-28.33,"135,008","159,615",-15.42
191,Toyota Prius Family,"6,058","6,351",-4.61,"69,718","87,590",-20.40
192,Ram ProMaster,"4,975","5,857",-15.06,"56,410","46,600",21.05
193,Ram ProMaster City,977,"2,183",-55.25,"12,919","13,788",-6.30
194,Audi Q3,"4,295",620,592.74,"14,822","16,828",-11.92
195,Audi Q5,"6,268","8,143",-23.03,"67,516","69,978",-3.52
196,Infiniti Q50,"2,165","3,690",-41.33,"25,987","34,763",-25.25
197,Infiniti Q60,430,662,-35.05,"5,043","8,405",-40.00
198,Audi Q7,"3,967","4,030",-1.56,"34,649","37,417",-7.40
199,Infiniti Q70,90,329,-72.64,"2,552","4,479",-43.02
200,Audi Q8,"1,711",925,84.97,"14,256","2,029",602.61
201,Infiniti QX30,50,647,-92.27,"3,229","8,101",-60.14
202,Infiniti QX50,"1,815","3,329",-45.48,"18,616","25,389",-26.68
203,Infiniti QX60,"4,113","7,032",-41.51,"43,162","47,370",-8.88
204,Infiniti QX80,"2,580","2,372",8.77,"19,113","19,207",-0.49
205,Audi R8,52,79,-34.18,574,927,-38.08
206,Land Rover Range Rover,"2,008","2,231",-10.00,"18,831","19,030",-1.05
207,Land Rover Range Rover Evoque,"1,372","1,594",-13.93,"11,529","9,917",16.25
208,Land Rover Range Rover Sport,"2,826","2,688",5.13,"25,768","24,282",6.12
209,Land Rover Range Rover Velar,"1,547","1,555",-0.51,"17,087","17,037",0.29
210,Ford Ranger,"10,886",0,0.00,"83,571",0,0.00
211,Toyota RAV4,"41,282","38,669",6.76,"448,068","427,168",4.89
212,Lexus RC,428,341,25.51,"4,591","3,358",36.72
213,Acura RDX,"6,263","6,838",-8.41,"62,876","63,580",-1.11
214,Buick Regal,499,"1,050",-52.48,"10,363","14,117",-26.59
215,Jeep Renegade,"6,459","6,666",-3.11,"76,886","97,062",-20.79
216,Honda Ridgeline,"3,757","2,867",31.04,"33,334","30,592",8.96
217,Kia Rio,"1,692","1,608",5.22,"24,509","22,975",6.68
218,Acura RLX,72,216,-66.67,"1,019","1,931",-47.23
219,Nissan Rogue,"27,331","42,523",-35.73,"350,447","412,110",-14.96
220,Lexus RX,"14,069","13,222",6.41,"111,036","111,636",-0.54
221,Mercedes-Benz S-Class,"1,087","1,486",-26.85,"12,503","14,978",-16.52
222,Hyundai Santa Fe,"10,350","11,347",-8.79,"127,373","117,038",8.83
223,GMC Savana,"1,033",981,5.30,"24,227","19,685",23.07
224,Kia Sedona,"1,463","1,126",29.93,"15,843","17,928",-11.63
225,Nissan Sentra,"11,033","17,567",-37.19,"184,618","213,046",-13.34
226,Toyota Sequoia,876,"1,131",-22.55,"10,289","11,121",-7.48
227,Toyota Sienna,"5,176","6,719",-22.96,"73,585","87,672",-16.07
228,GMC Sierra,"22,628","22,729",-0.44,"232,325","219,554",5.82
229,Chevrolet Silverado,"53,785","54,424",-1.17,"575,569","585,582",-1.71
230,Mercedes-Benz SL-Class,140,158,-11.39,"1,791","2,126",-15.76
231,Mercedes-Benz SLC-Class,147,152,-3.29,"1,916","1,993",-3.86
232,Hyundai Sonata,"7,105","8,705",-18.38,"87,466","105,118",-16.79
233,Chevrolet Sonic,"1,100",934,17.77,"13,970","20,613",-32.23
234,Kia Sorento,"7,899","8,502",-7.09,"96,531","107,846",-10.49
235,Kia Soul,"6,713","10,128",-33.72,"97,814","104,709",-6.58
236,Chevrolet Spark,"3,627","1,747",107.61,"31,280","23,603",32.53
237,Kia Sportage,"8,125","6,998",16.10,"88,977","82,823",7.43
238,Mercedes-Benz Sprinter,"3,738","3,138",19.12,"29,757","27,564",7.96
239,Alfa Romeo Stelvio,856,"1,063",-19.47,"9,444","12,043",-21.58
240,Kia Stinger,"1,057","1,289",-18.00,"13,884","16,806",-17.39
241,Chevrolet Suburban,"3,373","5,132",-34.28,"51,928","60,633",-14.36
242,Toyota Supra,404,0,0.00,"2,884",0,0.00
243,Toyota Tacoma,"20,727","21,531",-3.73,"248,801","245,659",1.28
244,Chevrolet Tahoe,"6,942","8,333",-16.69,"101,189","104,152",-2.84
245,Ford Taurus,282,"3,475",-91.88,"13,423","40,341",-66.73
246,Porsche Taycan,130,0,0.00,130,0,0.00
247,Kia Telluride,"6,824",0,0.00,"58,932",0,0.00
248,GMC Terrain,"9,239","10,668",-13.40,"101,470","114,311",-11.23
249,Volkswagen Tiguan,"7,931","8,542",-7.15,"109,963","103,022",6.74
250,Nissan Titan,"1,916","4,661",-58.89,"31,514","50,459",-37.55
251,Acura TLX,"2,847","2,831",0.57,"26,548","30,468",-12.87
252,Volkswagen Touareg,7,58,-87.93,160,"2,022",-92.09
253,Ford Transit,"12,145","11,348",7.02,"153,867","137,794",11.66
254,Ford Transit Connect,"3,361","3,188",5.43,"41,597","31,923",30.30
255,Chevrolet Traverse,"11,075","13,350",-17.04,"147,122","146,264",0.59
256,Chevrolet Trax,"10,878","7,556",43.97,"116,817","89,917",29.92
257,Audi TT,89,16,456.25,"1,324","1,289",2.72
258,Toyota Tundra,"8,714","11,216",-22.31,"111,673","118,258",-5.57
259,Hyundai Tuscon,"11,224","15,384",-27.04,"137,381","153,792",-10.67
260,Lexus UX,"1,933",453,326.71,"16,723",453,"3,591.61"
261,Hyundai Veloster,712,"1,161",-38.67,"12,849","10,871",18.20
262,Hyundai Venue,787,0,0.00,"1,077",0,0.00
263,Nissan Versa,"3,265","6,735",-51.52,"66,596","75,809",-12.15
264,Chevrolet Volt,122,"1,710",-92.87,"4,911","18,306",-73.17
265,Jeep Wrangler,"17,126","19,800",-13.51,"228,042","240,032",-5.00
266,BMW X1,"1,788","3,411",-47.58,"17,815","29,057",-38.69
267,BMW X2,"1,093","1,454",-24.83,"11,293","16,154",-30.09
268,BMW X3,"8,090","8,511",-4.95,"70,110","61,351",14.28
269,BMW X4,"1,333",612,117.81,"8,758","4,323",102.59
270,BMW X5,"7,757","7,323",5.93,"54,595","45,013",21.29
271,BMW X6,557,483,15.32,"4,240","6,862",-38.21
272,BMW X7,"3,159",0,0.00,"21,574",0,0.00
273,Volvo XC40,"1,979","1,316",50.38,"17,647","12,420",42.09
274,Volvo XC60,"3,537","3,387",4.43,"30,578","32,689",-6.46
275,Volvo XC90,"4,609","3,157",45.99,"35,760","31,609",13.13
276,Jaguar XE,196,443,-55.76,"3,551","4,704",-24.51
277,Jaguar XF,95,153,-37.91,"1,236","2,208",-44.02
278,Cadillac XT4,"2,928","2,557",14.51,"31,987","7,785",310.88
279,Cadillac XT5,"3,677","4,586",-19.82,"49,878","60,566",-17.65
280,Cadillac XT6,"2,361",0,0.00,"11,560",0,0.00
281,Cadillac XTS,350,"1,710",-79.53,"11,306","17,729",-36.23
282,Toyota Yaris,932,"1,252",-25.56,"21,916","27,209",-19.45
283,GMC Yukon,"6,903","8,565",-19.40,"74,672","74,678",-0.01
284,BMW Z4,233,0,0.00,"2,941",4,"73,425.00"
